0 verbose cli /home/enamakel/.nvm/versions/node/v24.18.0/bin/node /home/enamakel/.nvm/versions/node/v24.18.0/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/.npmrc
5 silly config load:file:/home/enamakel/.npmrc
6 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "frontend" "--cache" ".npm-cache" "ci" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-
10 verbose logfile /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly idealTree buildDeps
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@asamuzakjp/css-color': [ '4.1.2' ],
2204 http fetch GET https://registry.npmjs.org/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz attempt 2 failed with EAI_AGAIN
2205 http fetch GET https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz attempt 2 failed with EAI_AGAIN
2206 http fetch GET https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz attempt 2 failed with EAI_AGAIN
2207 http fetch GET https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz attempt 2 failed with EAI_AGAIN
2208 http fetch GET https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz attempt 2 failed with EAI_AGAIN
2209 http fetch GET https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz attempt 2 failed with EAI_AGAIN
2210 http fetch GET https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz attempt 2 failed with EAI_AGAIN
2211 http fetch GET https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz attempt 2 failed with EAI_AGAIN
2212 http fetch GET https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz attempt 2 failed with EAI_AGAIN
2213 http fetch GET https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz attempt 2 failed with EAI_AGAIN
2214 http fetch GET https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz attempt 2 failed with EAI_AGAIN
2215 http fetch GET https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz attempt 2 failed with EAI_AGAIN
2216 http fetch GET https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz attempt 2 failed with EAI_AGAIN
2217 http fetch GET https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz attempt 2 failed with EAI_AGAIN
2218 http fetch GET https://registry.npmjs.org/shadcn/-/shadcn-4.13.0.tgz attempt 2 failed with EAI_AGAIN
2219 http fetch GET https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz attempt 2 failed with EAI_AGAIN
2220 http fetch GET https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz attempt 2 failed with EAI_AGAIN
2221 http fetch GET https://registry.npmjs.org/send/-/send-1.2.1.tgz attempt 2 failed with EAI_AGAIN
2222 http fetch GET https://registry.npmjs.org/semver/-/semver-6.3.1.tgz attempt 2 failed with EAI_AGAIN
2223 http fetch GET https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-4.1.0.tgz attempt 2 failed with EAI_AGAIN
2224 http fetch GET https://registry.npmjs.org/scrollparent/-/scrollparent-2.1.0.tgz attempt 2 failed with EAI_AGAIN
2225 http fetch GET https://registry.npmjs.org/scroll/-/scroll-3.0.1.tgz attempt 2 failed with EAI_AGAIN
2226 http fetch GET https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz attempt 2 failed with EAI_AGAIN
2227 http fetch GET https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz attempt 2 failed with EAI_AGAIN
2228 http fetch GET https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz attempt 2 failed with EAI_AGAIN
2229 http fetch GET https://registry.npmjs.org/safe-content-frame/-/safe-content-frame-0.0.27.tgz attempt 2 failed with EAI_AGAIN
2230 http fetch GET https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz attempt 2 failed with EAI_AGAIN
2231 http fetch GET https://registry.npmjs.org/run-applescript/-/run-applescript-7.1.0.tgz attempt 2 failed with EAI_AGAIN
2232 http fetch GET https://registry.npmjs.org/rrweb-cssom/-/rrweb-cssom-0.8.0.tgz attempt 2 failed with EAI_AGAIN
2233 http fetch GET https://registry.npmjs.org/router/-/router-2.2.0.tgz attempt 2 failed with EAI_AGAIN
2234 http fetch GET https://registry.npmjs.org/rollup/-/rollup-4.62.2.tgz attempt 2 failed with EAI_AGAIN
2235 http fetch GET https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz attempt 2 failed with EAI_AGAIN
2236 http fetch GET https://registry.npmjs.org/restore-cursor/-/restore-cursor-5.1.0.tgz attempt 2 failed with EAI_AGAIN
2237 http fetch GET https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz attempt 2 failed with EAI_AGAIN
2238 http fetch GET https://registry.npmjs.org/reselect/-/reselect-5.2.0.tgz attempt 2 failed with EAI_AGAIN
2239 http fetch GET https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz attempt 2 failed with EAI_AGAIN
2240 http fetch GET https://registry.npmjs.org/remark-stringify/-/remark-stringify-11.0.0.tgz attempt 2 failed with EAI_AGAIN
2241 http fetch GET https://registry.npmjs.org/remark-rehype/-/remark-rehype-11.1.2.tgz attempt 2 failed with EAI_AGAIN
2242 http fetch GET https://registry.npmjs.org/remark-parse/-/remark-parse-11.0.0.tgz attempt 2 failed with EAI_AGAIN
2243 http fetch GET https://registry.npmjs.org/remark-gfm/-/remark-gfm-4.0.1.tgz attempt 2 failed with EAI_AGAIN
2244 http fetch GET https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz attempt 2 failed with EAI_AGAIN
2245 http fetch GET https://registry.npmjs.org/redux/-/redux-5.0.1.tgz attempt 2 failed with EAI_AGAIN
2246 http fetch GET https://registry.npmjs.org/recharts/-/recharts-3.8.0.tgz attempt 2 failed with EAI_AGAIN
2247 http fetch GET https://registry.npmjs.org/recast/-/recast-0.23.12.tgz attempt 2 failed with EAI_AGAIN
2248 http fetch GET https://registry.npmjs.org/react-textarea-autosize/-/react-textarea-autosize-8.5.9.tgz attempt 2 failed with EAI_AGAIN
2249 http fetch GET https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz attempt 2 failed with EAI_AGAIN
2250 http fetch GET https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz attempt 2 failed with EAI_AGAIN
2251 http fetch GET https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz attempt 2 failed with EAI_AGAIN
2252 http fetch GET https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz attempt 2 failed with EAI_AGAIN
2253 http fetch GET https://registry.npmjs.org/react-redux/-/react-redux-9.3.0.tgz attempt 2 failed with EAI_AGAIN
2254 http fetch GET https://registry.npmjs.org/react-markdown/-/react-markdown-10.1.0.tgz attempt 2 failed with EAI_AGAIN
2255 http fetch GET https://registry.npmjs.org/react-joyride/-/react-joyride-3.2.0.tgz attempt 2 failed with EAI_AGAIN
2256 http fetch GET https://registry.npmjs.org/react-is/-/react-is-19.2.7.tgz attempt 2 failed with EAI_AGAIN
2257 http fetch GET https://registry.npmjs.org/react-innertext/-/react-innertext-1.1.5.tgz attempt 2 failed with EAI_AGAIN
2258 http fetch GET https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz attempt 2 failed with EAI_AGAIN
2259 http fetch GET https://registry.npmjs.org/react/-/react-18.3.1.tgz attempt 2 failed with EAI_AGAIN
2260 http fetch GET https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz attempt 2 failed with EAI_AGAIN
2261 http fetch GET https://registry.npmjs.org/range-parser/-/range-parser-1.3.0.tgz attempt 2 failed with EAI_AGAIN
2262 http fetch GET https://registry.npmjs.org/radix-ui/-/radix-ui-1.6.7.tgz attempt 2 failed with EAI_AGAIN
2263 http fetch GET https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz attempt 2 failed with EAI_AGAIN
2264 http fetch GET https://registry.npmjs.org/qs/-/qs-6.15.3.tgz attempt 2 failed with EAI_AGAIN
2265 http fetch GET https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz attempt 2 failed with EAI_AGAIN
2266 http fetch GET https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz attempt 2 failed with EAI_AGAIN
2267 http fetch GET https://registry.npmjs.org/property-information/-/property-information-7.2.0.tgz attempt 2 failed with EAI_AGAIN
2268 http fetch GET https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz attempt 2 failed with EAI_AGAIN
2269 http fetch GET https://registry.npmjs.org/pretty-ms/-/pretty-ms-9.3.0.tgz attempt 2 failed with EAI_AGAIN
2270 http fetch GET https://registry.npmjs.org/powershell-utils/-/powershell-utils-0.1.0.tgz attempt 2 failed with EAI_AGAIN
2271 http fetch GET https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.4.tgz attempt 2 failed with EAI_AGAIN
2272 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.5.16.tgz attempt 2 failed with EAI_AGAIN
2273 http fetch GET https://registry.npmjs.org/playwright-core/-/playwright-core-1.61.1.tgz attempt 2 failed with EAI_AGAIN
2274 http fetch GET https://registry.npmjs.org/playwright/-/playwright-1.61.1.tgz attempt 2 failed with EAI_AGAIN
2275 http fetch GET https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz attempt 2 failed with EAI_AGAIN
2276 http fetch GET https://registry.npmjs.org/pkce-challenge/-/pkce-challenge-5.0.1.tgz attempt 2 failed with EAI_AGAIN
2277 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-4.0.5.tgz attempt 2 failed with EAI_AGAIN
2278 http fetch GET https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz attempt 2 failed with EAI_AGAIN
2279 http fetch GET https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2280 http fetch GET https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz attempt 2 failed with EAI_AGAIN
2281 http fetch GET https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz attempt 2 failed with EAI_AGAIN
2282 http fetch GET https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz attempt 2 failed with EAI_AGAIN
2283 http fetch GET https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz attempt 2 failed with EAI_AGAIN
2284 http fetch GET https://registry.npmjs.org/path-browserify/-/path-browserify-1.0.1.tgz attempt 2 failed with EAI_AGAIN
2285 http fetch GET https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz attempt 2 failed with EAI_AGAIN
2286 http fetch GET https://registry.npmjs.org/parse5/-/parse5-8.0.1.tgz attempt 2 failed with EAI_AGAIN
2287 http fetch GET https://registry.npmjs.org/parse-ms/-/parse-ms-4.0.0.tgz attempt 2 failed with EAI_AGAIN
2288 http fetch GET https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz attempt 2 failed with EAI_AGAIN
2289 http fetch GET https://registry.npmjs.org/parse-entities/-/parse-entities-4.0.2.tgz attempt 2 failed with EAI_AGAIN
2290 http fetch GET https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz attempt 2 failed with EAI_AGAIN
2291 http fetch GET https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz attempt 2 failed with EAI_AGAIN
2292 http fetch GET https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz attempt 2 failed with EAI_AGAIN
2293 http fetch GET https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz attempt 2 failed with EAI_AGAIN
2294 http fetch GET https://registry.npmjs.org/ora/-/ora-8.2.0.tgz attempt 2 failed with EAI_AGAIN
2295 http fetch GET https://registry.npmjs.org/open/-/open-11.0.0.tgz attempt 2 failed with EAI_AGAIN
2296 http fetch GET https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz attempt 2 failed with EAI_AGAIN
2297 http fetch GET https://registry.npmjs.org/once/-/once-1.4.0.tgz attempt 2 failed with EAI_AGAIN
2298 http fetch GET https://registry.npmjs.org/object-treeify/-/object-treeify-1.1.33.tgz attempt 2 failed with EAI_AGAIN
2299 http fetch GET https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz attempt 2 failed with EAI_AGAIN
2300 http fetch GET https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz attempt 2 failed with EAI_AGAIN
2301 http fetch GET https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz attempt 2 failed with EAI_AGAIN
2302 http fetch GET https://registry.npmjs.org/npm-run-path/-/npm-run-path-6.0.0.tgz attempt 2 failed with EAI_AGAIN
2303 http fetch GET https://registry.npmjs.org/node-releases/-/node-releases-2.0.51.tgz attempt 2 failed with EAI_AGAIN
2304 http fetch GET https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz attempt 2 failed with EAI_AGAIN
2305 http fetch GET https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz attempt 2 failed with EAI_AGAIN
2306 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-3.3.15.tgz attempt 2 failed with EAI_AGAIN
2307 http fetch GET https://registry.npmjs.org/ms/-/ms-2.1.3.tgz attempt 2 failed with EAI_AGAIN
2308 http fetch GET https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz attempt 2 failed with EAI_AGAIN
2309 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz attempt 2 failed with EAI_AGAIN
2310 http fetch GET https://registry.npmjs.org/mimic-function/-/mimic-function-5.0.1.tgz attempt 2 failed with EAI_AGAIN
2311 http fetch GET https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz attempt 2 failed with EAI_AGAIN
2312 http fetch GET https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz attempt 2 failed with EAI_AGAIN
2313 http fetch GET https://registry.npmjs.org/mimic-fn/-/mimic-fn-3.1.0.tgz attempt 2 failed with EAI_AGAIN
2314 http fetch GET https://registry.npmjs.org/micromark-util-types/-/micromark-util-types-2.0.2.tgz attempt 2 failed with EAI_AGAIN
2315 http fetch GET https://registry.npmjs.org/micromark-util-symbol/-/micromark-util-symbol-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2316 http fetch GET https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz attempt 2 failed with EAI_AGAIN
2317 http fetch GET https://registry.npmjs.org/micromark-util-subtokenize/-/micromark-util-subtokenize-2.1.0.tgz attempt 2 failed with EAI_AGAIN
2318 http fetch GET https://registry.npmjs.org/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2319 http fetch GET https://registry.npmjs.org/micromark-util-resolve-all/-/micromark-util-resolve-all-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2320 http fetch GET https://registry.npmjs.org/micromark-util-normalize-identifier/-/micromark-util-normalize-identifier-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2321 http fetch GET https://registry.npmjs.org/micromark-util-html-tag-name/-/micromark-util-html-tag-name-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2322 http fetch GET https://registry.npmjs.org/micromark-util-encode/-/micromark-util-encode-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2323 http fetch GET https://registry.npmjs.org/micromark-util-decode-string/-/micromark-util-decode-string-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2324 http fetch GET https://registry.npmjs.org/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-2.0.2.tgz attempt 2 failed with EAI_AGAIN
2325 http fetch GET https://registry.npmjs.org/micromark-util-combine-extensions/-/micromark-util-combine-extensions-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2326 http fetch GET https://registry.npmjs.org/micromark-util-classify-character/-/micromark-util-classify-character-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2327 http fetch GET https://registry.npmjs.org/micromark-util-chunked/-/micromark-util-chunked-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2328 http fetch GET https://registry.npmjs.org/micromark-util-character/-/micromark-util-character-2.1.1.tgz attempt 2 failed with EAI_AGAIN
2329 http fetch GET https://registry.npmjs.org/micromark-factory-whitespace/-/micromark-factory-whitespace-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2330 http fetch GET https://registry.npmjs.org/micromark-factory-title/-/micromark-factory-title-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2331 http fetch GET https://registry.npmjs.org/micromark-factory-space/-/micromark-factory-space-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2332 http fetch GET https://registry.npmjs.org/micromark-factory-label/-/micromark-factory-label-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2333 http fetch GET https://registry.npmjs.org/micromark-factory-destination/-/micromark-factory-destination-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2334 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-2.1.0.tgz attempt 2 failed with EAI_AGAIN
2335 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-2.0.0.tgz attempt 2 failed with EAI_AGAIN
2336 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.1.1.tgz attempt 2 failed with EAI_AGAIN
2337 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-2.1.0.tgz attempt 2 failed with EAI_AGAIN
2338 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-footnote/-/micromark-extension-gfm-footnote-2.1.0.tgz attempt 2 failed with EAI_AGAIN
2339 http fetch GET https://registry.npmjs.org/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-2.1.0.tgz attempt 2 failed with EAI_AGAIN
2340 http fetch GET https://registry.npmjs.org/micromark-core-commonmark/-/micromark-core-commonmark-2.0.3.tgz attempt 2 failed with EAI_AGAIN
2341 http fetch GET https://registry.npmjs.org/micromark-extension-gfm/-/micromark-extension-gfm-3.0.0.tgz attempt 2 failed with EAI_AGAIN
2342 http fetch GET https://registry.npmjs.org/micromark/-/micromark-4.0.2.tgz attempt 2 failed with EAI_AGAIN
2343 http fetch GET https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz attempt 2 failed with EAI_AGAIN
2344 http fetch GET https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz attempt 2 failed with EAI_AGAIN
2345 http fetch GET https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz attempt 2 failed with EAI_AGAIN
2346 http fetch GET https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz attempt 2 failed with EAI_AGAIN
2347 http fetch GET https://registry.npmjs.org/mdn-data/-/mdn-data-2.27.1.tgz attempt 2 failed with EAI_AGAIN
2348 http fetch GET https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-4.0.0.tgz attempt 2 failed with EAI_AGAIN
2349 http fetch GET https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-2.1.2.tgz attempt 2 failed with EAI_AGAIN
2350 http fetch GET https://registry.npmjs.org/mdast-util-to-hast/-/mdast-util-to-hast-13.2.1.tgz attempt 2 failed with EAI_AGAIN
2351 http fetch GET https://registry.npmjs.org/mdast-util-phrasing/-/mdast-util-phrasing-4.1.0.tgz attempt 2 failed with EAI_AGAIN
2352 http fetch GET https://registry.npmjs.org/mdast-util-mdxjs-esm/-/mdast-util-mdxjs-esm-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2353 http fetch GET https://registry.npmjs.org/mdast-util-mdx-jsx/-/mdast-util-mdx-jsx-3.2.0.tgz attempt 2 failed with EAI_AGAIN
2354 http fetch GET https://registry.npmjs.org/mdast-util-mdx-expression/-/mdast-util-mdx-expression-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2355 http fetch GET https://registry.npmjs.org/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-2.0.0.tgz attempt 2 failed with EAI_AGAIN
2356 http fetch GET https://registry.npmjs.org/mdast-util-gfm-table/-/mdast-util-gfm-table-2.0.0.tgz attempt 2 failed with EAI_AGAIN
2357 http fetch GET https://registry.npmjs.org/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-2.0.0.tgz attempt 2 failed with EAI_AGAIN
2358 http fetch GET https://registry.npmjs.org/mdast-util-gfm-footnote/-/mdast-util-gfm-footnote-2.1.0.tgz attempt 2 failed with EAI_AGAIN
2359 http fetch GET https://registry.npmjs.org/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-2.0.1.tgz attempt 2 failed with EAI_AGAIN
2360 http fetch GET https://registry.npmjs.org/mdast-util-gfm/-/mdast-util-gfm-3.1.0.tgz attempt 2 failed with EAI_AGAIN
2361 http fetch GET https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-2.0.3.tgz attempt 2 failed with EAI_AGAIN
2362 http fetch GET https://registry.npmjs.org/mdast-util-find-and-replace/-/mdast-util-find-and-replace-3.0.2.tgz attempt 2 failed with EAI_AGAIN
2363 http fetch GET https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz attempt 2 failed with EAI_AGAIN
2364 http fetch GET https://registry.npmjs.org/markdown-table/-/markdown-table-3.0.4.tgz attempt 2 failed with EAI_AGAIN
2365 http fetch GET https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz attempt 2 failed with EAI_AGAIN
2366 http fetch GET https://registry.npmjs.org/lucide-react/-/lucide-react-1.24.0.tgz attempt 2 failed with EAI_AGAIN
2367 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz attempt 2 failed with EAI_AGAIN
2368 http fetch GET https://registry.npmjs.org/loupe/-/loupe-3.2.1.tgz attempt 2 failed with EAI_AGAIN
2369 http fetch GET https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz attempt 2 failed with EAI_AGAIN
2370 http fetch GET https://registry.npmjs.org/longest-streak/-/longest-streak-3.1.0.tgz attempt 2 failed with EAI_AGAIN
